#$ TITLE: SupaflyFPV Freestyle 6 Inch
#$ FIRMWARE_VERSION: 2025.12
#$ CATEGORY: TUNE
#$ STATUS: OFFICIAL
#$ KEYWORDS: Supafly, SupaflyFPV, 4S, 6S, Freestyle, 6 inch, 6"
#$ AUTHOR: SupaflyFPV

#$ PARSER: MARKED

#$ DESCRIPTION: <a href="https://supaflyfpv.com"><img src="https://supaflyfpv.com/wp-content/uploads/2025/11/SupaFly-Logo-07-01-25.svg" width="220px" style="margin-left: auto; margin-right: auto; display: block;"/></a>
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: ### Community 6 Inch Freestyle Preset
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: Pick your options from the drop-down
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: * To finish setup [use the integrated PID calculator](https://supaflyfpv.com/betaflight-setup/)
#$ DESCRIPTION: * Pick your Radio Link or search in presets if not found
#$ DESCRIPTION: * Try some freestyle rates modeled on 3 freestyle types...
#$ DESCRIPTION: 
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: Support, feedback and chat:
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION:*[FACEBOOK SUPPORT/FEEDBACK](https://www.facebook.com/groups/supaflyfpv/)
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION:*[DISCORD SUPPORT/FEEDBACK](https://discord.gg/Gs5nTx4rE2)
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION: 

#$ INCLUDE: presets/2025.12/tune/defaults.txt

# ---- Base Setup -------

        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Crossfire 150Hz Locked
        #$ INCLUDE: presets/2025.12/rc_link/defaults.txt
        feature RX_SERIAL
        set serialrx_provider = CRSF
        set feedforward_averaging = OFF
        set feedforward_jitter_factor = 7
        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Tracer/ELRS 250Hz
        #$ INCLUDE: presets/2025.12/rc_link/defaults.txt
        feature RX_SERIAL
        set serialrx_provider = CRSF
        set feedforward_averaging = 2_POINT
        set feedforward_jitter_factor = 4
        set feedforward_boost = 18
        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): ELRS 500Hz
        #$ INCLUDE: presets/2025.12/rc_link/defaults.txt
        feature RX_SERIAL
        set serialrx_provider = CRSF
        set feedforward_averaging = 2_POINT
        set feedforward_jitter_factor = 3
        set feedforward_boost = 18
        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45
    #$ OPTION END
#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: (EXCLUSIVE)Freestyle Rates
    #$ OPTION BEGIN (UNCHECKED): Smooth Medium
    #$ INCLUDE: presets/4.3/rates/defaults.txt
        set roll_rc_rate = 2
        set pitch_rc_rate = 2
        set yaw_rc_rate = 2
        set roll_expo = 40
        set pitch_expo = 40
        set yaw_expo = 40
        set roll_srate = 80
        set pitch_srate = 80
        set yaw_srate = 60
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Smooth Fast
    #$ INCLUDE: presets/4.3/rates/defaults.txt
        set roll_rc_rate = 3
        set pitch_rc_rate = 3
        set yaw_rc_rate = 3
        set roll_expo = 35
        set pitch_expo = 35
        set yaw_expo = 35
        set roll_srate = 105
        set pitch_srate = 105
        set yaw_srate = 90
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Medium Fast
    #$ INCLUDE: presets/4.3/rates/defaults.txt
        set roll_rc_rate = 25
        set pitch_rc_rate = 25
        set yaw_rc_rate = 25
        set roll_expo = 45
        set pitch_expo = 45
        set yaw_expo = 45
        set roll_srate = 108
        set pitch_srate = 108
        set yaw_srate = 88     
    #$ OPTION END
#$ OPTION_GROUP END

simplified_tuning apply
